,id,top_words
143,wKw1tpN7NVE,"['shower', 'cold', 'freez', 'practic', 'miriam', 'hekia', 'self-disciplin', 'everyday', 'muscl', 'arianna']"
144,nK9pzRevsHQ,"['qubit', 'amplitud', 'quantum', 'superposit', 'slit', 'comput', 'interfer', 'error', 'electron', 'reliabl']"
145,uX5t8EivCaM,"['qubit', 'quantum', 'amplitud', 'supremaci', 'comput', 'know', 'speed-up', 'classic', 'superposit', 'cryptographi']"
146,7bLeQFhPwzk,"['instruct', 'fetch', 'execut', 'branch', 'parallel', 'graph', 'narr', 'noisi', 'paragraph', 'calcul']"
147,Ow25mjFjSmg,"[',', '.', 'predic', 'function', 'invari', 'f', 'vc-dimens', 'x', 'hilbert', '?']"
148,bQa7hpUpMzM,"[',', '.', 'predic', '-', '?', 'symmetri', 'converg', 'function', 'vladimir', 'admiss']"
149,1CSeY10zbqo,"['recip', 'bread', 'buffer', 'rewrit', 'omelet', 'yeast', 'instruct', 'x86', 'unpack', 'outlier']"
150,c01BlUDIlK4,"['transistor', 'moor', 'shrink', 'comput', 'brick', 'law', 'search', 'atom', 'mathemat', 'layer']"
151,ZJoccjJ5KYw,"['pasternak', 'metallica', 'puriti', 'poem', 'russian', 'poet', 'java', 'vamoos', 'post-it', 'janela']"
152,ymcOLL2qEg8,"['craftsmen', 'car', 'autopilot', 'thoroughli', 'drive', 'ballist', 'safeti', 'acceler', 'complic', 'autonom']"
153,rnfAVasBkQc,"['bukowski', 'isol', 'mockeri', 'charl', 'girlfriend', 'flame', 'endur', 'bench', 'jail', 'dice']"
154,Nb2tebYAaOA,"['transistor', 'comput', 'moor', 'instruct', 'shrink', 'parallel', 'craftsmen', 'recip', 'atom', 'fetch']"
155,JBdMWnrI3fM,"['jerri', 'joe', 'kinder', 'forrest', 'surreal', 'music', 'open-minded', '3rd', 'gump', 'kennedi']"
156,uKIk5AL16Bg,"['conscious', 'consciou', 'psychism', 'particl', 'qualia', 'babi', 'subject', 'view', 'space-tim', 'plant']"
157,LW59lMvxmY4,"['conscious', 'consciou', 'simul', 'clone', 'virtual', 'univers', 'freewil', 'view', 'brain', 'experi']"
158,h2SscdSVzE8,"['video', 'warcraft', 'youtub', 'watch', 'titl', 'click', 'algorithm', 'user', 'cluster', 'heurist']"
159,nkWmiNRPU-c,"['video', 'youtub', 'watch', 'creator', 'viral', 'warcraft', 'channel', 'cluster', 'user', 'titl']"
160,WbLQqPw_n88,"['energi', 'latenc', 'consumpt', 'neural', 'net', 'weight', 'reus', 'input', 'stationari', 'filter']"
161,OJQepiqSWvg,"['trade', 'welfar', 'econom', 'health', 'govern', 'economi', 'polit', 'medicar', 'insur', 'denmark']"
162,4zrU54VIK6k,"['encrypt', 'privaci', 'data', 'decrypt', 'feder', 'remot', 'epsilon', 'queri', 'hospit', 'differenti']"
163,owGn_BS--Hs,"['problemat', 'chess', 'situat', 'hierarch', 'drive', 'collabor', 'superflu', 'problem', 'ana', 'human']"
164,J21-7AsUcgM,"['robot', 'trust', 'right', 'bia', 'roboticist', 'ethic', 'batch', 'perfect', 'interact', 'human']"
165,v2eul2PIFpY,"['anticip', 'pedestrian', 'causal', 'learn', 'missu', 'system', 'limb', 'street', 'commit', 'ground']"
166,-RXyzNWOf_Y,"['r2', 'math', 'discoveri', 'pythagorean', 'invent', 'manifold', 'equat', 'dimension', 'physic', 'abstract']"
167,UwwBG-MbniY,"['experi', 'vacat', 'anticip', 'system', 'subject', 'self', 'collabor', 'stori', 'mean', 'intuit']"
168,ao3UoceiL2w,"['moder', 'moon', 'jfk', 'skeptic', 'geoffrey', 'persever', 'suspicion', 'soup', 'suspici', 'automata']"
169,Wtbhb1DM30U,"['psychiatri', 'bioengin', 'psychiatrist', 'hello', 'drove', 'spark', 'c++', 'recal', 'mind', 'drug']"
170,0VH1Lim8gL8,"['learn', 'deep', 'network', 'model', 'excit', 'reinforc', 'neural', '2020', 'pi', 'ai']"
171,U_lKUK2MCsg,"['notat', 'math', 'abstract', 'infin', 'equat', 'imaginari', 'zeta', 'visual', 'e', 'discoveri']"
172,6X_GYIJFdcc,"['lenin', 'stalin', 'seiz', 'communist', 'coup', 'war', 'imperi', '1917', 'power', 'regim']"
173,XDTOs8MgQfg,"['graph', 'planar', 'np', 'minor', 'hex', 'polynomi', 'player', 'algorithm', 'p', 'finit']"
174,oCkkjnpS2f8,"['putin', 'stalin', 'lenin', 'russia', 'capit', 'power', 'regim', 'crave', 'leader', 'presid']"
175,vG0D-kKTF1g,"['basebal', 'tack', 'macro', 'chair', 'cricket', 'write', 'rewrit', 'tablet', 'revis', 'program']"
176,GghbC3k0yRY,"['ant', 'coloni', 'aunt', 'conni', 'cognit', 'conway', 'dice', 'perimet', 'microbiom', 'pheromon']"
177,Pet94FF3qps,"['geek', 'bother', 'tour', 'regist', 'pronounc', 'reson', 'jacobi', 'abel', 'prick', 'boul']"
178,2BdBfsXbST8,"['graph', 'notat', 'algorithm', 'arrow', 'geek', 'np', 'volum', 'program', 'planar', 'minor']"
179,ZVbAOpYv7Sk,"['stoop', 'sinew', 'worn-out', 'foe', 'rudyard', 'kipl', 'pitch-and-toss', 'knave', 'heap', 'impostor']"
180,ImKkaeUx1MU,"['intellig', 'analog', 'copycat', 'concept', 'hofstadt', 'melani', 'ai', 'fe', 'percept', 'innat']"
181,vGQ3q4dO_9s,"['string', 'theori', 'spaghetti', 'mathemat', 'particl', 'overarch', 'debat', 'public', 'thick', 'clarifi']"
182,OE0GjS16jyU,"['quadrant', 'supersymmetri', 'symmetri', 'mathemat', 'bucket', 'electron', 'carrier', 'pie', '1915', 'newton']"
183,IUHkhB366tE,"['mathemat', 'string', 'bucket', 'supersymmetri', 'quadrant', 'carrier', 'forc', 'symmetri', 'newton', 'einstein']"
184,CWb2DGmyr74,"['bu', 'cafe', 'passeng', 'snow', 'man', 'hill', 'young', 'carolina', 'swept', 'unaffect']"
185,b2bE4zFTvnU,"['michael', 'mortal', 'legaci', 'extend', 'embrac', 'memori', 'destin', 'rippl', 'birthdat', ""d'urbervil""]"
186,lYl4uFUBaRQ,"['lane', 'geometr', 'car', 'safeti', 'camera', 'forg', 'moe', 'drive', 'autonomi', 'approach']"
187,kNqI-PWJsX4,"['vsauc', 'plug', 'respons', 'burden', 'curios', 'zilean', 'michael', 'earnestli', 'lea', 'fandom']"
188,ZPPAOakITeQ,"['car', 'self-driv', 'cancer', 'fli', 'doctor', 'darpa', 'lane', 'skill', 'vehicl', 'helicopt']"
189,GExZrVvT2fw,"['scream', 'moan', 'guilti', 'chatbot', 'instinct', 'pain', 'destroy', 'intellig', 'robot', 'qualia']"
190,BkhIenG0wgk,"['conscious', 'contain', 'state', 'memori', 'barbour', 'plenti', 'julian', 'capsul', 'fragment', 'anthrop']"
191,2A1FOi1plmQ,"[',', '.', 'cat', '?', '...', '``', 'forgot', 'wit', 'vat', ""what'""]"
192,3qMemn__kK8,"['flat', 'earth', 'vsauc', 'michael', 'cat', 'ghost', 'video', 'youtub', 'worri', 'graviti']"
193,SLpMIlR1WGw,"['alexa', 'custom', 'speech', 'stone', 'devic', 'recognit', 'launch', 'bar', 'household', 'frustrat']"
194,f2aOe-AATps,"['custom', 'alexa', 'convers', 'bot', 'judg', 'engag', 'prize', 'phase', 'skill', '20-minut']"
195,Ad89JYS-uZM,"['alexa', 'custom', 'devic', 'skill', 'convers', 'voic', 'amazon', 'dialogu', 'interact', 'launch']"
196,0rd3TB_dIQo,"['coach', 'ball', 'soccer', 'punish', 'blueprint', 'commun', 'reward', 'compass', 'pass', 'model']"
197,oFy2927b8jQ,"['causat', 'correl', 'king', 'vegetarian', 'asleep', 'food', 'exil', 'bell', 'vari', 'caus']"
198,5vH__7w346Q,"['.', ',', '(', ')', 'interview', '-', 'laugh', 'professor', 'inertia', 'rebellion']"
199,Oh7ys3GIaTM,"['.', ',', '(', ')', 'fake', '?', 'free', 'illus', 'laugh', '-']"
200,s0nw1Y88aw0,"['sampl', 'exceed', 'concern', 'one-plu', 'speci', 'helpless', 'uncontrol', 'statistician', 'conjectur', 'poverti']"
201,pEBI0vF45ic,"[',', '.', '?', '-', 'judea', '(', ')', '``', '--', ""''""]"
202,DUPZhVdRvQM,"[',', '.', 'spacetim', 'many-world', '?', 'quantum', 'theorem', 'violat', 'emerg', 'cottag']"
203,JB2-5Lzverk,"[',', '.', 'medit', 'evolut', ""we'r"", 'mortal', 'inclin', 'contribut', 'evolv', '-']"
204,asAveTK0piw,"['credit', 'debt', 'overdon', 'iou', 'cycl', 'economi', 'asset', 'pdf', 'money', 'crisi']"
205,fI2QMqSapBM,"[',', '.', 'interviewe', 'hilbert', '-', 'vector', '122', '?', '--', 'intellectu']"
206,w7gIClKZ85s,"['standard', 'iso', 'vote', 'ship', 'c++', 'meet', 'committe', 'stl', 'compil', '11']"
207,9mL26U3GGcc,"['work-lif', 'phase', 'life', 'freedom', 'balanc', 'highest', 'meaning', 'happi', 'passion', 'grandkid']"
208,F-H2yg5PT04,"['mar', 'fusion', 'meltdown', 'cap', 'polar', 'pole', 'reactor', 'helium', 'ice', 'melt']"
209,mzcGvaZyyKs,"[',', '.', 'institut', 'aris', 'natur', 'illegitim', 'instinct', 'accommod', 'root', 'evil']"
210,orx9KG-GcaA,"['relationship', 'judg', 'authent', 'robot', 'trigger', 'cellulit', 'codepend', 'intend', 'comb', 'safe']"
211,_tg9F5_P3CY,"['meritocraci', 'assert', 'common', 'minded', 'meritocrat', 'triangul', 'epiphani', 'empathet', 'inclin', 'idea']"
212,0-3kw5BEKB8,"['codepend', 'robot', 'surveil', 'addict', 'dopamin', 'relationship', 'anim', 'comedian', 'whitney', 'adrenalin']"
213,TwSCDHqGAsg,"['principl', 'criteria', 'surgeri', 'algorithm', 'bridgewat', 'decis', 'convert', 'express', 'doctor', 'ai']"
214,mTzzvRBEGEM,"['money', 'correl', 'spiritu', 'dream', 'rarey', 'relationship', 'survey', 'meca', 'tensta', 'gate']"
215,GQ0IvUi1bds,"['money', 'currenc', 'medium', 'wealth', 'exchang', 'debt', 'devalu', 'stone', 'print', 'island']"
216,M95m2EFb7IQ,"['shaper', 'money', 'currenc', 'principl', 'debt', 'wealth', 'audaci', 'bank', 'dollar', 'work-lif']"
217,qsQvdo2GEQ4,"['.', ',', '?', 'mortal', '-', 'shrink', '(', '``', ')', ""''""]"
218,MRcrJHxhWMY,"['pack', 'remot', 'linearli', 'fix', 'puzzl', 'care', 'linear', 'unjust', 'closest', 'hear']"
219,cMscNuSUy0I,"[',', '.', 'noam', '?', '-', 'capac', 'linguist', 'lex', 'languag', 'newton']"
220,YPe5OP7Clv4,"['matrix', 'rotat', 'rectangl', 'rectangular', 'algebra', 'matric', 'singular', 'stretch', 'diagon', 'viewer']"
221,Lz_WksheWqc,"[',', '.', '?', 'vest', 'presid', '-', 'committe', 'shirt', '``', ""''""]"
222,QeasxsO82LU,"[',', '.', '?', '-', 'theorem', '10d', 'rotat', 'angl', 'plug', 'abstractli']"
223,_G6Sh7P-cK4,"['column', 'vector', 'matrix', 'row', 'perpendicular', 'algebra', 'dimens', 'space', 'linear', 'plane']"
224,osEADxaIKIc,"[',', '.', 'chuckl', 'calculu', '(', ')', '-', '!', 'algebra', 'flat']"
225,lEZPfmGCEk0,"['algebra', 'linear', 'matrix', 'math', 'calculu', 'column', 'flat', 'vector', 'matric', 'zip']"
226,8libSL9vc1U,"[',', '.', 're-us', ""y'know"", 'rocket', 'reusabl', 'shuttl', 'land', '-', 'sill']"
227,9Tqm1gWQxTs,"['mission', 'mar', 'earth', 'autonom', 'magellan', 'fulli', 'climat', 'autonomi', 'spaceship', 'priorit']"
228,tHldJ8-I1NE,"['mar', 'life', 'exoplanet', 'water', 'planet', 'milki', 'rover', 'earth-lik', 'evid', 'shield']"
229,2fI6bYnRgSc,"['mar', 'moon', 'astronaut', 'spacesuit', 'suit', 'mission', 'earth', 'apollo', 'pressur', 'explor']"
230,feRZv1-OLP0,"['branch', 'rewind', 'quantum', 'tablecloth', 'hop', 'wine', 'many-world', 'glass', 'observ', 'linen']"
231,vaFhEgLoUe0,"['privaci', 'differenti', 'nois', 'medic', 'databas', 'record', 'lung', 'privat', 'harm', 'analysi']"
232,4WGbCJQU6BU,"['equilibrium', 'game', 'theori', 'behalf', 'platform', 'nash', 'stabil', 'app', 'prison', 'foremost']"
233,AzdxbzHtjgs,"['fair', 'privaci', 'algorithm', 'platform', 'group', 'differenti', 'anonym', 'data', 'unfair', 'know']"
234,K3W56e9j4UY,"['simula', 'pascal', 'languag', 'type', 'christ', 'fortran', 'flexibl', '60', 'object-ori', 'program']"
235,TUFC9V0sA_U,"[',', 'wave', '.', 'electron', '?', ""there'"", 'function', 'particl', 'orbit', 'plonk']"
236,ilNPyQiEh2E,"['conscious', 'permeat', 'scientif', 'method', 'testili', 'anjali', 'self-awar', 'damnit', 'dramat', 'damag']"
237,6CTJMx64Vbw,"[',', '.', '?', 'high-precis', 'neuralink', 'factori', 'brain', 'trigger', 'neuron', 'stethoscop']"
238,1soLVufJWLU,"[',', '.', 'vector', 'accur', 'represent', 'theft', 'multi-task', 'sonar', '?', 'crash']"
239,LfRHpEY62r0,"[',', '.', 'neuralink', 'super-intellig', '-', 'dumber', 'singular', 'super-comput', ""it'll"", 'non-zero']"
240,eR99-PDZqTg,"[',', '.', 'tesla', 'autopilot', 'car', '?', 'human-driven', 'four-wheel', 'autopark', 'non-verb']"
241,4Ei7MQjRK0U,"['cortex', 'limbic', 'monkey', 'procreat', 'tertiari', 'impuls', 'brain', 'olymp', 'digit', 'net']"
242,9OmE4jEVIfQ,"['regulatori', 'seatbelt', 'agenc', 'safeti', 'refere', 'public', 'fought', 'ai', 'smoke', 'fa']"
243,lVsZD2wF1vw,"['``', ',', '.', 'sagan', 'carl', 'everi', 'one-planet', 'sunbeam', 'extinguish', 'sinner']"
244,smK9dgdTl40,"['cortex', 'limbic', 'brain', 'conscious', 'plastic', 'regulatori', 'agenc', 'neuron', 'malleabl', 'monkey']"
245,Dnj0rnlV2aA,"['entangl', 'electron', 'quantum', 'empti', 'vibrat', 'wave', 'field', 'nearbi', 'locat', 'unentangl']"
246,OPW1cDC_jT8,"['c++', 'templat', 'sortabl', 'type', 'concept', 'predic', 'compile-tim', 'cha', 'indiana', 'gcc']"
247,kOfXwml6ce4,"['alien', 'gold', 'deer', 'briefcas', 'forest', 'shakespear', 'hunter', 'homo', 'sapien', 'fear']"
248,5An1sNznblQ,"['c++', 'languag', 'code', 'assembl', 'motorola', 'rubi', 'pig', 'pong', 'javascript', 'shrink']"
249,PosRteenGvQ,"['reliabl', 'simplif', 'code', 'crash', 'c++', 'pedal', 'secur', 'telephon', 'simpler', 'steamer']"
250,pnWkj6Caelc,"['code', 'guidelin', 'regul', 'smell', 'michelangelo', 'michel', 'angelo', 'chisel', 'painter', 'rule']"
251,Ygmg5WJwYTc,"['episod', 'charlatan', 'disagre', 'convers', 'atheist', 'evolut', 'talk', 'dismiss', 'unfair', 'ventur']"
252,ZQds2aGHwDA,"['compil', 'linker', 'c++', 'gcc', 'monocultur', 'stale', 'clang', 'backend', 'front', 'implement']"
253,fjIhFzTUB9I,"['fuzzi', 'c++', 'program', 'reliabl', 'ninety-eight', 'chopper', 'pre-screen', 'aeroplan', 'unapp', 'stove']"
254,LlZWqkCMdfk,"['destructor', 'constructor', 'c++', 'type', 'acquisit', 'birth', 'resourc', 'corsi', 'justjust', 'gu']"
255,uTxRF5ag27A,"['c++', 'languag', 'code', 'compil', 'program', 'type', 'templat', 'c', 'object-ori', 'simula']"
256,9GV4QmQWJGU,"['infin', 'hilbert', 'entropi', 'infinit', 'space', 'veloc', 'comfort', 'dimension', 'number', 'dimens']"
257,DG5j1HsWAOg,"['arrow', 'entropi', 'emerg', 'thermodynam', 'time', 'disorgan', 'ellips', 'backward', 'law', 'branch']"
258,kxvQ3Wyw2M4,"['wavefunct', 'collaps', 'quantum', 'wave', 'theori', 'particl', 'conserv', 'schroding', 'epistem', 'hilbert']"
259,F0UjC6wfqmc,"[',', '.', '?', 'cognit', 'quantum', 'cell', 'capac', 'atom', 'mechan', 'perman']"
260,eHZHlbdOp9s,"['atom', 'tin', 'oxygen', 'electron', 'oxid', 'nucleu', 'chemist', '1900', '1800', 'neutron']"
261,vgks_1Gml7k,"['gravit', 'laplac', 'newton', 'sun', 'graviti', 'distanc', 'field', 'intuit', 'classic', 'limit']"
262,yppge-XoWLM,"[',', '.', 'quantum', 'mechan', 'textbook', 'veloc', 'classic', 'wave', 'locat', 'dramat']"
263,xmahFBpHoHc,"['math', 'extrapol', 'physic', 'indel', 'world', 'broadest', 'contigu', 'wigner', 'eugen', 'theori']"
264,iNqqOLscOBY,"['quantum', 'wave', 'arrow', 'mechan', 'electron', 'hilbert', 'wavefunct', 'theori', 'space-tim', 'entangl']"
265,hm9XvPWtZ6Q,"['immort', 'aurora', 'age', 'tiffani', 'youth', 'athena', 'genom', 'gene', 'zeu', 'mitochondria']"
266,hIYnMlkKe30,"['chess', 'mistak', 'human-machin', 'knew', 'crossroad', 'top', 'congratul', 'straight', 'confess', 'hatr']"
267,hbtuHtrViPo,"['chess', 'match', 'game', '1997', 'alpha', 'lost', 'machin', 'mistak', 'blue', 'ibm']"
268,Np1zODg5cqc,"['magnu', 'maradona', 'fisher', 'carlsen', '2800', 'garri', 'anand', 'chess', 'karpov', 'kasparov']"
269,Lt7cSpotGRA,"['marriag', 'just-just-just', 'gumpi', 'chess', 'life', 'tasti', 'accomplish', '89', 'york', 'butterfli']"
270,8RVa0THWUWw,"['chess', 'game', 'magnu', 'match', 'mistak', 'lost', 'karpov', 'machin', 'player', 'trump']"
271,ZyuN4Y9MXw0,"[',', '.', 'string', '?', 'vibrat', 'particl', ""''"", 'j.', '11-dimension', 'oppenheim']"
272,ssAGfhBInT0,"['framework', 'acquir', 'interpret', 'knowledg', 'turbin', 'foundat', 'similar', 'induct', 'republican', 'machin']"
273,1oC_Zigft3k,"['squirrel', 'god', 'heaven', 'pontif', 'sheet', 'religion', 'galileo', 'ethic', 'einstein', 'librari']"
274,OrBuE15CvCo,"['bubbl', 'bang', 'instant', 'hyperspac', 'univers', 'nirvana', 'timeless', 'bath', 'exclus', 'god']"
275,jshQHkAtZgY,"['sword', 'telepath', 'sensat', 'internet', 'democraci', 'chaplin', 'memori', 'chip', 'war', 'charli']"
276,DEu24V8vfb8,"['monkey', 'rabbit', 'dog', 'cybernet', 'stereo', 'hunter', 'predat', 'hand-ey', 'tentacl', 'thumb']"
277,kD5yc1LQrpQ,"['univers', 'alien', 'string', 'mar', 'immort', 'galaxi', 'theori', 'squirrel', 'star', 'fusion']"
278,bHPeGhbSVpw,"['object', 'machin', 'mida', 'gospel', 'pursu', 'corpor', 'transmiss', '20th', 'specifi', 'humbl']"
279,4Hx15WVxvII,"['jeopardi', 'score', 'passag', 'buzz', 'answer', 'candid', 'ibm', 'watson', 'search', 'web']"
280,JcWMVzkzQ1U,"['predict', 'convinc', 'intellig', 'interpret', 'prior', 'artifact', 'stuff', 'pre-program', 'reason', 'bound']"
281,Whtt2H5_isM,"['jeopardi', 'framework', 'interpret', 'dialogu', 'intellig', 'watson', 'score', 'acquir', 'human', 'passag']"
282,CycWAqivFu0,"['mimick', 'rule-bas', 'dens', 'sampl', 'symbol', 'point-by-point', 'deplan', 'network', 'input', 'explicit']"
283,-I6plWpbbSQ,"['exponenti', 'signific', 'recurs', 'friction', 'progress', 'consumpt', 'self-improv', 'discoveri', 'resourc', 'scienc']"
284,_TWgsvF4hBQ,"['playlist', 'track', 'mainstream', 'music', 'semant', 'tast', 'song', 'editor', 'spotifi', 'catalog']"
285,44tFKZhPyP0,"['cafe', 'librari', 'chao', 'psychic', 'tensorflow', 'deepen', '2015', 'python', 'usabl', 'cara']"
286,LqGTFqPEXWs,"['lesli', 'rate', 'publish', 'train', 'unpublish', 'astonishingli', 'unexplain', 'gradual', 'paramet', 'disinterest']"
287,rvRwHKeNNAo,"['innat', 'evolut', 'librari', 'cumul', 'dawkin', 'dognit', 'ibex', 'biolog', 'nurtur', 'gene']"
