,id,top_words
288,XHyASP49ses,"['swift', 'torch', 'pi', 'python', 'librari', 'tensorflow', 'flow', 'tensor', 'switch', 'tf']"
289,maAJXNDjIcQ,"['object', 'basal', 'ganglia', 'predictor', 'content', 'model', 'peak', 'babi', 'stupid', 'graviti']"
290,y0c1yrPDLN8,"['explan', 'trust', 'collater', 'adversari', 'metaphor', 'loan', 'gd', 'onbut', 'taxol', 'moffitt']"
291,_VPxEcT_Adc,"['lisp', 'parenthes', 'programm', 'edit', 'pseudocod', 'python', 'chapter', 'ai', 'explan', 'right']"
292,_UOCD4nKseQ,"['rewir', 'dimens', 'visual', 'quantum', 'intuit', 'wire', 'mathemat', 'convert', 'dimension', 'relent']"
293,sHaGQg0avLg,"[',', '?', '.', ""''"", 'agent', 'answer', '...', 'satisfi', '-', 'underli']"
294,3jNSlGHC0O0,"['quantum', 'superconductor', 'hole', 'neuroscientist', 'materi', 'black', 'system', 'factor', 'mechan', 'larg']"
295,pcF51qtpKHA,"['doubt', 'ego', 'arrog', 'humil', 'outside-of-the-box', 'battl', 'veteran', 'working-class', 'flabbergast', 'fireman']"
296,6W0-rhAe2Uo,"['hole', 'ligo', 'magnific', 'black', 'triumph', 'confirm', 'high-precis', 'lemur', 'astonish', 'telescop']"
297,s78hvV3QLUE,"['quantum', 'sitter', 'mechan', 'hole', 'revers', 'string', 'entangl', 'mathemat', 'system', 'graviti']"
298,8N_ljeGoLKA,"['clerk', 'brain', 'exponenti', 'bottleneck', 'intellig', 'roam', 'tweak', 'problem-solv', 'patent', 'explos']"
299,gIYoiRX-eF4,"['eisenhow', 'infrastructur', 'citi', 'yes/no', 'prosper', 'ro', 'specul', 'presid', 'kennedi', 'l5']"
300,j7gM19hphRk,"['robot', 'cost', 'roomba', 'mill', 'mold', 'skin', 'burden', 'busi', 'roboticist', 'plastic']"
301,rKKtFR3koM4,"['benchmark', 'tini', 'cortex', 'boolean', 'heat', 'nerv', 'fiber', '1', 'ga', 'sliver']"
302,x0-zGdlpTeg,"['cancer', 'hospit', 'drug', 'mammogram', 'molecul', 'patient', 'diseas', 'translat', 'breast', 'data']"
303,rojCCjUC2GI,"['vehicl', 'sensor', 'autonom', 'nan', 'vision', 'lidar', 'cheap', 'camera', 'automobil', 't-shirt']"
304,IbQyOCkrddY,"[',', '.', 'lidar', 'centimet', 'crutch', 'percept', '?', '-', 'io', 'local']"
305,1d9Dj9dT_pw,"['robot', 'home', 'irobot', 'roomba', 'vacuum', 'kitchen', 'privaci', 'colin', '29', 'mop']"
306,sRpupOIrGxc,"['cell', 'embryo', 'brain', 'glia', 'myelin', 'develop', 'tube', 'stem', 'build', 'natali']"
307,Ph1TMC9qZYA,"[',', '?', '.', 'impati', '``', 'hundred-year', 'grandchildren', 'overestim', 'extend', 'lifetim']"
308,oD54vJlG-S4,"['intellig', 'extern', 'scale', 'problem-solv', 'brain', 'agent', 'self-improv', 'superhuman', 'instanc', 'scienc']"
309,WvdR2QEdbt8,"['hal', 'mission', 'object', 'misalign', '9000', 'millennia', 'astronaut', 'law', 'design', 'odyssey']"
310,Bo8MY4JpiXE,"['intellig', 'exponenti', 'prior', 'benchmark', 'algorithm', 'instanc', 'human-lik', 'increasingli', 'recurs', 'self-improv']"
311,YxKMiVqqBgU,"[',', '.', 'hoover', 'schmidt', '?', 'win', 'maxim', 'compress', 'purpos', 'reward']"
312,lLnp51A6azc,"['men', 'differenti', 'music', 'artifici', 'far', 'intellig', 'question', 'believ', 'creat', 'ask']"
313,Bi7f1JSSlh8,"['transfer', 'practic', 'nlp', 'label', 'glm', 'trendi', 'ruder', 'activ', 'learn', 'homag']"
314,1F77Jy7BJzQ,"['intellig', 'life', 'radio', 'monolith', 'solar', 'open-mind', 'timescal', 'artifact', 'civil', 'ania']"
315,HYsLTNXMl1Q,"['robot', 'fli', 'swarm', 'agil', 'motor', 'autonomi', 'uav', 'drone', 'aerial', 'rotor']"
316,JBSj5OP64LM,"['simul', 'standpoint', 'metaphys', 'physic', 'restart', 'love', 'test', 'realm', 'correct', 'meaning']"
317,_oLA7jH23m4,"['bass', 'parasit', 'dupe', 'flower', 'fleshi', 'lure', 'telogen', 'outwit', 'herit', 'male']"
318,J7z9V44SFSw,"['static', 'counterfactu', 'centimet', 'lane', 'lidar', 'drift', 'map', 'car', 'lighter', 'codebas']"
319,UQAHz_JoGJ0,"['suitcas', 'sofia', 'trophi', 'winograd', 'ganglia', 'sophia', 'embodi', 'ground', 'bandwidth', 'emot']"
320,uYv8eFLe0Tg,"[',', '.', ':', 'autonomi', 'phase', 'ai-lik', 'over-engin', 'long-', ""we'll"", 'closest']"
321,YAfwNEY826I,"['hippocampu', 'memori', 'knowledg', 'logic', 'incompat', 'energi', 'brittl', 'discret', 'gestur', 'recurr']"
322,SGSOCuByo24,"['causal', 'supervis', 'object', 'learn', 'predict', 'model', 'train', 'benchmark', 'net', 'ganglia']"
323,_SpptYg_0Rs,"['simul', 'vm', 'narr', 'upward', 'apart', 'postmodern', 'hack', 'virtual', 'unfalsifi', 'modernist']"
324,4CTDdxfSXF0,"['model', 'tobago', 'trinidad', 'hummingbird', 'expert', 'widget', 'bear', 'train', 'fine-tun', 'domain']"
325,J6XcP4JOHmk,"['swift', 'gpu', 'learn', 'data', 'torch', 'python', 'apl', 'train', 'program', 'model']"
326,lNxJu0I6vvM,"[',', '.', 'struggl', 'owe', 'life-long', 'failur', 'onstag', 'truth-tel', 'mightili', 'risen']"
327,dpqLy-3cHmc,"[',', '.', 'toaster', ""can't"", 'complac', 'tesla', '...', 'vastli', 'appear', 'confid']"
328,i6rnzk8VU24,"['fe', 'santa', 'ai', 'frankenstein', 'mccarthi', 'institut', 'simon', 'herb', 'harold', 'male']"
329,zhZXZ35lF7s,"[',', '.', '?', 'competit', 'satellit', 'spacex', 'smartsat', 'maya', 'remap', 'beaver']"
330,PliUHKl5xA4,"[',', '.', 'metabol', '?', 'compartment', '-', 'replic', 'molecul', 'rna-lik', 'cellular']"
331,S7gSD-LXT34,"[',', '.', 'routin', 'job', 'retrain', 'displac', 'unemploy', 'yang', 'candid', 'challegn']"
332,anXep8kBOCg,"['lockhe', 'aircraft', 'martin', 'mission', 'missil', 'defens', 'pilot', 'autonomi', 'deterr', 'hyperson']"
333,f3nF7sq1gKE,"['sensor', 'suit', 'crutch', 'lidar', '37,000', 'econom', 'megapixel', 'cost', 'cheapest', '$']"
334,YIVf3P3zq7g,"['?', ',', 'agi', '-', 'simul', 'outsid', 'somebodi', 'els', 'question', 'creat']"
335,RQ6Xk3ZHso4,"['.', ',', 'georg', 'tesla', '-', 'android', 'lane', 'kinda', 'increment', 'autonomi']"
336,lVHRs3uTHNI,"['cell', 'brain', 'organoid', 'embryo', 'myelin', 'cortex', 'stem', 'develop', 'neuron', 'cerebr']"
337,iwcYp-XT7UI,"['lane', 'driver', 'car', 'monitor', 'mo', 'tesla', 'pilot', 'disengag', 'simul', 'static']"
338,QDN6xvhAw94,"['microsoft', 'platform', 'linkedin', 'sort', 'democrat', 'product', 'bulli', 'fake', 'ubiquit', 'jaron']"
339,v-9Mpe7NhkM,"['playlist', 'music', 'spotifi', 'song', 'listen', 'podcast', 'user', 'piraci', 'product', 'album']"
340,Tj6NOfdfa4o,"['vehicl', 'urban', 'technolog', 'safeti', 'drive', 'road', 'econom', 'driver', 'mile', 'darpa']"
341,cQ48rP_Rs4g,"['chines', 'china', 'job', 'govern', 'routin', 'compani', 'entrepreneur', 'ai', 'infrastructur', 'countri']"
342,l-NJrvyRo0c,"['univers', 'simul', 'entangl', 'freedom', 'intellig', 'conscious', 'life', 'metabol', 'kate', 'particl']"
343,-EVqrDlAqYo,"['cup', 'neocortex', 'coffe', 'frame', 'brain', 'synaps', 'neuron', 'refer', 'cell', 'cortex']"
344,vgUGv1977ws,"['huffington', 'obsess', 'thrive', 'recharg', 'post', 'soul', 'arianna', 'left', 'all-night', 'viewpoint']"
345,kq0VO1FqE6I,"['wearabl', 'emot', 'stress', 'seizur', 'fda', 'epilepsi', 'smile', 'read', 'wrist', 'ai']"
346,NERNE4UThHU,"['tensorflow', '2.0', 'ecosystem', 'googl', 'team', 'deadlin', 'kari', 'enterpris', 'api', 'flow']"
347,yCd3CzGSte8,"['compil', 'swift', 'lvm', 'llvm', 'python', 'c', 'gcc', 'clang', 'code', 'hardwar']"
348,9pR6PjfyyfA,"['wrestl', 'olymp', 'gabl', 'coach', 'wrestler', 'champion', 'freestyl', 'athlet', 'championship', 'got']"
349,Kedt2or9xlo,"['starcraft', 'protoss', 'blizzard', 'game', 'alpha', 'play', 'agent', 'player', 'action', 'strategi']"
350,bmjamLZ3v8A,"[',', '.', 'annot', 'human-cent', 'recognit', 'supervis', '?', 'face', 'learning-bas', 'ai']"
351,Z6rxFNMGdn0,"['adversari', 'gan', 'train', 'model', 'imag', 'learn', 'photo', 'classifi', 'algorithm', 'discrimin']"
352,dEv99vxKjVI,"[',', '.', '-', '?', 'autopilot', 'tesla', 'elev', 'car', 'driver', 'vigil']"
353,bIrEM2FbOLU,"['charter', 'gpt', 'agi', 'dota', 'mission', 'scale', 'open', 'ilp', 'right', 'ai']"
354,2wq9x2QcZN0,"[',', '.', '?', '-', '--', 'lehrer', 'tom', 'parasit', 'boomer', 'eric']"
355,Er7Dy8rvqOc,"['robot', 'journal', 'plan', 'uncertainti', 'abstract', 'review', 'shaki', 'symbol', 'model', 'airport']"
356,p5AtrKqQ3Fw,"['singapor', 'pillar', 'oscar', 'vega', 'voxel', 'safeti', 'drive', 'valid', 'karl', 'autonom']"
357,-j0tc0Y1CIE,"['self-driv', 'car', 'curriculum', 'udac', 'voyag', 'vehicl', 'folk', 'retir', 'senior', 'insur']"
358,Q0nGo2-y0xY,"['agent', 'vehicl', 'model', 'simul', 'drive', 'scenario', 'data', 'tail', 'handl', 'environ']"
359,YUYagvESisE,"['retrofit', 'vehicl', 'twitch', 'car', 'drive', 'gm', 'fleet', 'autonom', 'driverless', 'crew']"
360,sRxaMDDMWQQ,"[',', '.', 'vehicl', 'autonom', 'semi-autonom', 'fatal', 'autonomi', 'lidar', 'drive', 'tesla']"
361,zR11FLZ-O9M,"['polici', 'reward', 'action', 'rl', 'agent', 'learn', 'reinforc', 'dq', 'q', 'network']"
362,aSyZvBrPAyk,"['cortex', 'brain', 'network', 'powerpoint', 'intellig', 'neurosci', 'ethic', 'composition', 'transistor', 'label']"
363,53YvP6gdD7U,"['.', ',', 'decod', 'sequenc', 'represent', 'self-attent', 'sentenc', 'network', 'imagenet', 'input']"
364,O5xeyoRL95U,"['.', ',', 'network', 'represent', 'neural', 'data', 'classif', 'input', 'learn', 'imag']"
365,b7bStIQovcY,"['game', 'poker', 'player', 'strategi', ""hold'em"", 'oppon', 'imperfect', 'equilibrium', 'nash', 'auction']"
366,3FIo6evmweo,"['compress', 'solver', 'problem', 'network', 'creativ', 'univers', 'solv', 'salesman', 'learn', 'lcm']"
367,l-mYLq6eZPY,"['robot', 'rl', 'racket', 'reinforc', 'learn', 'tile', 'simul', 'reward', 'linear', 'swing']"
368,KsZI5oXBC0k,"['ai', 'alphago', 'chess', 'oversight', 'object', 'nuclear', 'machin', 'uncertainti', 'right', 'know']"
369,hIC9FQpxVwQ,"[',', '.', '?', '-', 'lex', 'platform', 'alto', 'larri', 'sergey', 'start-up']"
370,KZkYSSE8HHI,"['overflow', 'blog', 'programm', 'stack', 'discours', 'strict', 'program', 'forum', 'keyboard', 'unix']"
371,ghwaIiE3Nd8,"['python', 'program', 'packag', 'sort', 'languag', 'async', 'conscious', 'resign', 'compil', 'circuit']"
372,STFcvzoxVw4,"[',', '.', ':', 'vladimir', '?', 'duck', 'predic', 'lex', 'admiss', ""''""]"
373,bCA54RIkpTo,"['bluebel', 'yodel', 'knit', 'win', 'lose', 'nerd', 'mask', 'leak', 'divis', 'humbl']"
374,azOmzumh0vQ,"['disentangl', 'neural', 'learner', 'agent', 'net', 'learn', 'represent', 'knowledg', 'bia', 'variabl']"
375,epQxfSp-rdU,"['threat', 'weapon', 'cotton', 'goal', 'cancer', 'engin', 'cure', 'artifici', 'intellig', 'nuclear']"
376,OoC8oH0CLGc,"['driver', 'vehicl', 'tweet', 'pedestrian', 'control', 'drive', 'center', 'display', 'transfer', 'gear']"
377,YBvcKtLKNAw,"['disagr', 'steer', 'jetson', 'autopilot', 'command', 'percept', 'tx2', 'pink', 'cyan', 'tesla']"
378,piHkfmeU7Wo,"['conscious', 'consciou', 'experi', 'creatur', 'brain', 'soul', 'intellig', 'simul', 'paramecium', 'psychism']"
379,9EN_HoEk3KY,"['reinforc', 'reward', 'agent', 'learn', 'meta', 'polici', 'train', 'neural', 'algorithm', 'bot']"
380,5nnSSjer4j0,"['document', 'translat', 'sight', 'theme', 'googl', 'word', 'independ', 'fairli', 'claim', 'contribut']"
381,Gi8LUnhP5yU,"['intellig', 'agi', 'conscious', 'consciou', 'goal', 'self-preserv', 'gon', 'zombi', 'na', 'quantum']"
382,U6lJI-NSfBY,"['weapon', 'legal', 'militari', 'target', 'landmin', 'autonomi', 'tank', 'framework', 'autonom', 'sort']"
383,HVx9bwiMWGQ,"['offload', 'synchron', 'camera', 'ryder', 'data', 'board', 'vehicl', 'sensor', 'onboard', 'record']"
384,LiNSPRKHyvo,"['robot', 'humanoid', 'cheetah', 'leg', 'spot', 'patrol', 'pound', 'hydraul', 'atla', 'mini']"
385,Zsbb1Ze4T_M,"['util', 'jagger', 'forty-eight', 'desist', 'unstat', 'vener', 'mickey', 'scribe', 'keith', 'maxim']"
386,iMOD9TYRtr8,"['driver', 'autonom', 'vehicl', 'glass', 'classif', 'region', 'glantz', 'telli', 'off-road', 'integr']"
387,7ottuFZYflg,"['breakthrough', 'sexual', 'moor', 'busi', 'minimum', 'brain', 'burn', 'bet', 'revolut', 'phase']"
388,Gk3WsaQZ8pA,"['foolish', 'shame', 'technolog', 'overnight', 'allevi', 'compani', 'eighti', 'faith', 'difficulti', 'lose']"
389,bLv9MGsUt6g,"['batteri', 'constitu', 'kilowatt', 'nickel', 'cobalt', 'aluminum', 'materi', 'polym', 'steel', 'london']"
390,bfO4EkoGh40,"['soar', 'cognit', 'task', 'architectur', 'memori', 'forget', 'agent', 'represent', 'system', 'symbol']"
391,YT3pTu6R7OY,"['asham', 'steadili', 'stuck', 'notic', 'bother', 'proud', 'older', 'grew', 'slowli', 'page']"
392,YofMOh6_WKo,"['transfer', 'conceptu', 'domain', 'learnt', 'knowledg', 'board', 'fresh', 'acquisit', 'perceptu', 'heurist']"
393,j-jLkaGS-Jg,"['accumul', 'videogam', 'strateg', 'newer', 'chess', 'forese', 'open-end', 'machin', 'daughter', 'game']"
394,HKBhP9JISF0,"['vehicl', 'self-driv', 'copilot', 'automak', 'aurora', 'car', 'driver', 'volkswagen', 'ride-shar', 'control']"
395,dWSbItd0HEA,"['car', 'okay', 'rule', 'drive', 'road', 'hd', 'vehicl', 'singapor', 'driver', 'mobil']"
396,P7kX7BuHSFI,"['comput', 'wolfram', 'panda', 'languag', 'let', 'etcetera', 'wolf', 'symbol', 'cellular', 'sort']"
397,qwsft6tmvBA,"['infant', 'emot', 'brain', 'bodi', 'stasi', 'nervou', 'novelti', 'sensori', 'regul', 'intention']"
398,LSX3qdy0dFg,"['car', 'imageri', 'scene', 'obvious', 'sensor', 'self-driv', 'instanc', 'semant', 'drive', 'bu']"
399,9Z06rY3uvGY,"['neocortex', 'hierarchi', 'modul', 'biotechnolog', 'exponenti', 'markov', 'mammal', 'cerebellum', 'technolog', 'job']"
400,7ROelYvo8f0,"['cognit', 'circuit', 'infant', 'program', 'model', 'probabilist', 'industri', 'brain', 'okay', 'learn']"
401,-GV_A9Js2nM,"['speaker', 'intellig', 'emot', 'learn', 'wolfram', 'explor', 'network', 'represent', 'josh', 'weapon']"
402,Z2GfE8pLyxc,"['classif', 'annot', 'pedestrian', 'estim', 'glanc', 'driver', 'pose', 'load', 'data', 'detect']"
403,CLOAswsxudo,"['convolut', 'imag', 'network', 'segment', 'filter', 'pixel', 'net', 'flow', 'dilat', 'optic']"
404,MQ6pP65o7OM,"['reward', 'action', 'network', 'state', 'game', 'traffic', 'alphago', 'raw', 'updat', 'learn']"
405,_OCjqIgxwHw,"['autonomi', 'vehicl', 'driver', 'sensor', 'camera', 'autopilot', 'lidar', 'ultrason', 'car', 'l3']"
406,-6INDaLcuJY,"[',', '.', '...', 'network', ':', '!', 'imag', '?', 'neural', 'input']"
407,s3MuSOl1Rog,"['cat', 'imag', 'network', 'input', 'learn', 'neural', 'data', 'duck', 'machin', 'dog']"
408,0fLSf3NO0-s,"['vehicl', 'car', 'autonom', 'trajectori', 'forklift', 'camera', 'darpa', 'scanner', 'laser', 'nowaday']"
409,LDprUza7yT4,"['vehicl', 'safeti', 'autom', 'feder', 'manufactur', 'car', 'road', 'trolley', 'guidanc', 'brake']"
410,ByZF8_-OJNI,"[',', '.', 'frame', '?', 'dump', '--', 'load', 'cognit', 'frustrat', 'network']"
411,nFTQ7kHQWtc,"[',', '.', 'gradient', 'output', 'input', 'network', 'backpropag', 'lstm', '?', 'neural']"
412,U1toUkZw6VI,"['.', ',', 'imag', ':', 'convolut', 'input', '?', 'network', 'layer', ';']"
413,QDzM8r3WgBw,"['.', ',', 'reward', '``', 'q-function', ""''"", 'action', 'network', 'input', '?']"
414,1L0TKZQcUtA,"['.', ',', '?', '``', ""''"", 'network', 'imag', 'neural', '(', ')']"
415,11rsu_WwZTc,"['saddl', 'minima', 'net', 'composit', 'learn', 'paramet', 'region', 'local', 'exponenti', 'unsupervis']"
416,Ejec3ID_h0w,"['checkpoint', 'tensorflow', 'graph', 'tensor', 'train', 'front-end', 'c++', 'placehold', 'python', 'incept']"
417,G5RY_SUJih4,"['input', 'token', 'email', 'repli', 'output', 'sequenc', 'beam', 'vector', 'etc', 'okay']"
418,L1sHcj3qDNc,"['lua', 'torch', 'gradient', 'tensor', 'grad', 'librari', 'auto', 'c', 'graph', 'deriv']"
419,OU8I1oJ9HhI,"['variabl', 'graph', 'input', 'python', 'function', 'tiano', 'express', 'instanc', 'defin', 'gpu']"
420,PtAIh9KSnjo,"['q', 'polici', 'reward', 'action', 'function', 'pi', 'gradient', 'bellman', 'reinforc', 'backup']"
421,g-sndkf7mCs,"['transcript', 'audio', 'speech', 'ctc', 'acoust', 'blank', 'spectrogram', 'utter', 'hello', 'decod']"
422,oGk1v1jQITw,"['vector', 'word', 'sentenc', 'gru', 'sentiment', 'model', 'softmax', 'nlp', 'input', 'modul']"
423,rK6bchqeaN8,"['model', 'imag', 'sampl', 'represent', 'data', 'discrimin', 'spars', 'autoencod', 'variat', 'boltzmann']"
424,u6aEYuemt0M,"['layer', 'convolut', 'imag', 'network', 'filter', 'residu', 'volum', 'paramet', 'net', '28']"
425,zij_FTbJHsk,"['gradient', 'layer', 'pre', 'activ', 'paramet', 'neural', 'function', 'loss', 'unit', 'vector']"
426,wiYMwmPPGto,"['driver', 'massachusett', 'frustrat', 'voic', 'cambridg', '177', 'acoust', 'self-report', 'facial', 'apdex']"
427,ShxbqjnsB8c,"['instrument', 'gaze', 'cluster', 'detect', 'video', 'driver', 'bottom', 'semi-automat', 'inward-fac', 'pilot']"
428,a96PO823veM,"['synchron', 'optic', 'steer', 'vibrat', 'webcam', 'roadway', 'acceleromet', 'shotgun', 'dashboard', 'wheel']"
429,_US4sEfQ6Rw,"['beat', 'refere', 'hometown', 'toughest', 'score', 'match', 'habil', 'iu', 'impos', 'champion']"
430,7XzAsx-aRC4,"['knuckl', 'jiu-jitsu', 'grip', 'grappl', 'jujitsu', 'self-actu', 'cabrini', 'detail', 'self-defens', 'dang']"
431,HGZ4E-qUd1A,"['floyd', 'wrestl', 'fight', 'buffett', 'jiu-jitsu', 'mayweath', 'boxer', 'ninja', 'invest', 'untrain']"
432,qySBeiY8EqA,"['victori', 'moral', 'belt', 'quarter-fin', 'heavyweight', 'martial', 'mat', 'win', 'instanc', 'plat']"
433,94MBVD_tZeU,"['medal', 'gold', 'competit', 'prepar', 'properli', 'proper', 'dedic', 'victori', 'olympian', 'cowardli']"
434,o8nZaDw_mOs,"['movement', 'improvis', 'generalist', 'specialist', 'nowaday', 'portal', 'teacher', 'repetit', 'injuri', 'sport']"
